Factor1_score,Factor2_score,location_abbr,year
0.8833124407502726,0.82840228254838,NY,2004
0.7676530460299011,0.6210988045358428,NY,2005
0.46738860839607715,0.35941708340175343,NY,2006
0.7046953871112468,0.2399991342197904,NY,2007
0.9814665563418,1.6763358701702427,NY,2008
0.6109400969482022,1.3173539482357317,NY,2010
0.6412541876503288,1.4336890394145059,NY,2011
1.1616656385423039,-0.6964370962051519,OH,2005
0.9348656610253,-0.766906525011098,OH,2006
0.9635106583056325,-0.18729441105367578,OH,2007
0.8815555429568608,-1.0011546214185827,OH,2008
1.2418005920991988,-0.40633012144940994,OH,2009
0.9612095802496875,0.4031696296797429,OH,2010
0.5606891678707618,-1.5995632849514176,OK,2009
0.7815617637517909,-1.1606343745329843,OK,2010
0.519900861933736,-0.8393183993958243,OK,2011
-1.591622342834392,-0.673312696304616,OR,2004
-1.614797624339532,-0.7074425485718583,OR,2005
-1.4491161512445498,0.060978758520857504,OR,2006
-1.532242512663736,-0.2581665293713858,OR,2007
-1.4417650847199897,-0.4001130014939538,OR,2008
-1.299520816394685,-0.14151993764528872,OR,2009
-1.2832971740626289,0.28034121179887267,OR,2010
-1.4047607718899373,0.47881373845593733,OR,2011
1.6713925183763192,0.11343164191262965,PA,2007
1.0957276876661437,0.5177729772569554,PA,2008
1.1387658182220917,0.15114984755099717,PA,2009
1.1490979907211085,0.7945978861180876,PA,2010
0.6186968103993242,0.5063408279955498,PA,2011
1.245338538016489,1.3866382932354806,RI,2004
1.3976397592283325,1.5588780662871717,RI,2005
1.0282709466694746,0.5988226087717053,RI,2006
1.0962450093628497,1.5912541134865468,RI,2007
1.0482839117444833,0.6184957565783151,RI,2008
0.7424592088503866,1.5370317078000133,RI,2009
0.727028012767166,1.3826249419566512,RI,2010
0.41894787521249943,1.148013614430961,RI,2011
1.4231449397855351,-1.2373938494618284,SC,2004
1.6106658410706924,-1.1380280601489607,SC,2005
0.6708017855554123,-1.5187208185577246,SC,2006
0.8884405837313011,-1.5878457811618307,SC,2007
0.7219690305420208,-3.2778205461074563,SD,2007
1.6865475259907803,-0.25135169809806884,TN,2008
1.690420235185425,-1.0206241179934616,TN,2009
-0.20281350434902526,-1.5082160712788863,TX,2009
-0.2073947888535345,-0.6854042562971906,TX,2010
-2.1968015336742677,-0.9882072877737867,UT,2004
-1.9347930022156057,-0.7562507844040603,UT,2005
-1.9009205407749352,-0.8035673447440246,UT,2006
-2.01355659376902,-0.49164429202490095,UT,2007
-1.7732192538662261,-0.4563034576422867,UT,2008
-1.6716373330725924,0.1446497083800596,UT,2009
-1.8538789090271979,0.05620918206728098,UT,2010
-1.7969873386101483,0.3835758897662506,UT,2011
-0.14292614695957795,1.0708665013914034,VT,2004
0.16696462150236965,1.9564800672090155,VT,2005
-0.09240209680019382,1.4668287217013365,VT,2006
-0.0635112358253446,1.7310933060197513,VT,2007
-0.2421495559331044,0.7941706651299071,VT,2008
-0.12351853451505895,1.5443494034428145,VT,2009
-0.262636004406386,1.9932163265482121,VT,2010
-0.34418750229062883,1.8054503829847885,VT,2011
-1.3552622594345942,-0.7927878634862505,WA,2004
-1.5713779930357683,-0.7559515090439584,WA,2005
-1.2871055403024665,-0.8207703607845137,WA,2006
-1.1658883724416509,0.1669755308321903,WA,2007
-1.0749101623964332,-0.342916429875268,WA,2008
-1.1697307072563563,-0.19238017714959182,WA,2009
-1.340697897491853,0.5381400831357965,WA,2010
-1.1421470820980815,0.6163264198096641,WA,2011
0.23944320497402188,0.3814240176069969,WI,2007
0.28835084547548123,1.0338164927021742,WI,2008
0.004941637436705441,0.9969568014024429,WI,2009
0.16982803027386925,0.616001350269647,WI,2010
0.12990831215617393,1.5434587668702582,WI,2011
2.157118101195427,-1.608165927174503,WV,2009
2.240489266551855,-0.8677201283827641,WV,2010
2.2833032761983,-0.6886666241956577,WV,2011
-0.19688042615846374,-1.0508639482587077,WY,2007
-0.42343487200861707,-0.21237059341874776,WY,2008
-0.4018359020284147,0.27302323479882146,WY,2009
-0.493373601932273,0.12991626545460333,WY,2010
-0.6859423955328711,0.925366771591226,WY,2011
-0.7848711135366092,-0.08592334483936968,YC,2010
-0.6802410991897249,0.3256134215687175,YC,2011
